review_id,brand,model,source,user_name,review_text,rating,posted_date,scraped_at
1617953a8d62c99b09b5aae5802bb32f,TVS,TVS iQube,91wheels,ravi Gurjar,Maine TVS iQube ko daily commute ke liye use karta hu. Ride bahut smooth aur comfortable hai. Charging cost kam aata hai aur scooter chalane me kafi easy hai. City use ke liye range bhi thek hai.,4.2,02-07-2026,04-07-2026
0422d2f23865ed4ede0fa83af2f7c2df,TVS,TVS iQube,91wheels,prashant,"This electric scooter is the best in its segment, offering top-tier range, comfort, and durability. The display console is sleek and well-designed, featuring an intuitive interface that makes it incredibly easy for anyone to operate smoothly.",5.0,30-06-2026,04-07-2026
befdcfddf2b35b37d35057a1155dd2c7,TVS,TVS iQube,91wheels,Mahesh Uppar,"Bike very comfort and smooth and pickup also very good and looks also very good and good range, battery also very nice overall worth for money",5.0,29-06-2026,04-07-2026
9f9bd058d21cd01e6d91e77a1ed7021b,TVS,TVS iQube,91wheels,BRIJNANDAN SINGH,"Very nice performance, good looking, nice pickup and in good colour.",5.0,29-06-2026,04-07-2026
6ca29a68407e76c246e1a1560dc6df2d,TVS,TVS iQube,91wheels,Prakash Kpl,Nice vehicle best use for ladies and learners must buy this one I like this vehicle much.,5.0,13-06-2026,04-07-2026
91ee032c51bb2fb5e973b067e2e9a28f,TVS,TVS iQube,91wheels,???????? ?????????? ???,"The design and performance are excellent, and the colors are fantastic. TVS is a brand I have always trusted, and their service is reliable, which is why I chose the TVS iQube electric scooter.",4.2,13-06-2026,04-07-2026
2813c81b9f6868818f8bc39705c459d2,TVS,TVS iQube,91wheels,Raja Rao,"We have always had a great experience with TVS vehicles; they are reliable and offer excellent value for the money. When it comes to their electric lineup, TVS is in a strong position and is really attracting commuters with its impressive features and performance.",4.6,13-06-2026,04-07-2026
45abf491857fdebb89ce938a79344480,TVS,TVS iQube,91wheels,Muthamil,Useful for me and save my money for future life and pollution less future give and gift by me to coming generation through this product this brand is very nice and good,5.0,13-06-2026,04-07-2026
3f313d74894a5fd100701ae4a15eb1c3,TVS,TVS iQube,91wheels,Annapurna potharlanka,"I loved this vehicle,mileage and colour also.charging capacity also better than other companies.i recommend to my near and dear ones this top electric vehicle.",5.0,04-07-2026,04-07-2026
d2c2a844c40b7b90a6440babb3ed42ac,TVS,TVS iQube,91wheels,Kirtan Valand,"The TVS iQube is an excellent choice if you are looking for a reliable electric scooter that offers a perfect balance of range and features. While its conservative, family-oriented design might feel a bit understated compared to sportier models, it is a stylish, well-built, and practical scooter that is perfect for daily commuting.",5.0,04-07-2026,04-07-2026
1893a41b6198f65197fd014547d12e18,TVS,TVS iQube,91wheels,Surendra Prasad,100% worthy ev scooter. It is very comfortable. I have good experience while driving. It is very helpful for everyone who are interested in buying ev scooter.,4.8,04-07-2026,04-07-2026
272f52a085aa6380c23b2574324a55d4,TVS,TVS iQube,91wheels,MOHD Najauddin,"This is a fantastic scooter that looks absolutely beautiful and offers a very nice design. I purchased it last month, and I am very impressed with its performance. It features a great battery backup, excellent suspension, and provides an incredibly smooth driving experience.",5.0,04-07-2026,04-07-2026
e8462a8ce4a8672a20cb1d93ef2ef4fb,TVS,TVS iQube,91wheels,Kumar Gaurav,"I recommend it to everyone. With rising fuel concerns, it is a smart and efficient choice with good safety features. TVS Motor Company is a trusted brand, and it offers excellent mileage and reliable performance. Overall, I really like it and consider TVS one of the best companies.",4.4,04-07-2026,04-07-2026
22f51fde0016470711a41a6da90124d3,TVS,TVS iQube,91wheels,Reya Bose,"Comfortable family scooter with easy handling and good design. Overall performance is superb, with low maintenance and convenient tracking features. The large display adds to the modern feel and ease of use. A great choice for everyday riding.",5.0,04-07-2026,04-07-2026
240ab918faa33a56bb6547b557c6fdc2,TVS,TVS iQube,91wheels,Yuvraj Natkar Patil,"Good and comfortable scooter with a smooth riding experience. TVS is a trusted brand, and its electric scooter, TVS iQube, offers good comfort, performance, and reliability. It is a smart and eco-friendly choice for daily use.",5.0,04-07-2026,04-07-2026
6d191249c2ee4afd3b41ed312e894410,TVS,TVS iQube,91wheels,Gopal Singh,This review contains an audio comment,4.2,04-07-2026,04-07-2026
d9cb93afc9d1ad6973e32e9b5b45b223,TVS,TVS iQube,91wheels,Surender Sharma,"TVS iQube India ke best electric scooters me se ek hai, aur TVS ka bharosa alag hi hai. Mere paas TVS ki petrol scooty bhi hai. Ye dusre scooters se better mileage deti hai aur dekhne me bhi zyada stylish aur sundar lagti hai.",5.0,04-07-2026,04-07-2026
1967ddfc2aac9e0eedb6ca74a195c8f3,TVS,TVS iQube,91wheels,Tannu Pahalwan parking,This is a superb and one of the best vehicles. It is very good and impressive in performance. I really liked it a lot. I highly recommend everyone to consider this vehicle.,5.0,04-07-2026,04-07-2026
61c4142bdf41c388d685c64bea7cb88b,TVS,TVS iQube,91wheels,Adil Maseeh,"Overall, the bike offers strong and impressive performance. It feels powerful on the road and delivers a satisfying riding experience.",5.0,04-07-2026,04-07-2026
2c0c2a63e6ab7b4a12fdc3b62889b1a5,TVS,TVS iQube,91wheels,Sanjeev Gupta,Excellent comfort for every person at a reasonable price. A good and practical option that offers a smooth and satisfying experience overall.,5.0,04-07-2026,04-07-2026
e1bc48e665b54b4613fbc9c41a69fcdf,TVS,TVS iQube,91wheels,Madhukar Singh,"The TVS iQube Electric is a very useful and comfortable scooter for daily riding. It is easy to drive and offers a smooth experience in city traffic. The maintenance cost is low, making it an economical choice in the long run. Overall, it is a practical and reliable electric scooter for everyday use.",4.4,04-07-2026,04-07-2026
031d4d2874d66875ed73bf525bbe019f,TVS,TVS iQube,91wheels,Sourabh Chavan,"This is a really nice scooter that offers excellent comfort. I have been using it for the past five years without any issues, which speaks to its reliability. It’s a great choice for the new generation, combining modern technology with a smooth riding experience. Highly recommended—buy it and enjoy your journey!",5.0,04-07-2026,04-07-2026
eeccb96355b1f237d5664d3c50d1cc45,TVS,TVS iQube,91wheels,Ramula Ravikumar,"Very good scooter for all types of use. It is very comfortable to ride. It is a middle-class scooter. In 2026, it is one of the best scooters in the EV sector. So, go for TVS.",4.0,04-07-2026,04-07-2026
af3e42e70ea7e8c7335829c55f79959c,TVS,TVS iQube,91wheels,Amit Kumar,"The TVS iQube Electric is a well-advised choice that matches my needs effectively. After comparing it with other options, I found its looks, style, and overall features very appealing. It offers a good and practical riding experience. However, for middle-class families, better discounts or offers would make it even more attractive. With improved pricing benefits, more customers would definitely prefer and love to buy this scooter.",5.0,04-07-2026,04-07-2026
43a7bcf50cd821f3d682cf2a6af0452b,TVS,TVS iQube,91wheels,Selva Kumar,"The TVS iQube is a modern electric scooter that offers a smooth and comfortable riding experience. It is designed for city commuting with good handling, silent performance, and easy usability. The scooter is known for its practical features, decent range, and convenient charging options, making daily travel simple and efficient. Overall, it is a good choice for those looking for a reliable and eco-friendly electric scooter.",4.2,04-07-2026,04-07-2026
